--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      9: void org.libsdl.app.SDLActivity.messageboxCreateAndShow(android.os.Bundle)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     10: int org.libsdl.app.SDLActivity.messageboxShowMessageBox(int, java.lang.String, java.lang.String, int[], int[], java.lang.String[], int[])
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     11: void org.libsdl.app.SDLActivity.onActivityResult(int, int, android.content.Intent)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     12: void org.libsdl.app.SDLActivity.onBackPressed()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     13: void org.libsdl.app.SDLActivity.onConfigurationChanged(android.content.res.Configuration)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     14: void org.libsdl.app.SDLActivity.onCreate(android.os.Bundle)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     15: void org.libsdl.app.SDLActivity.onDestroy()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     16: void org.libsdl.app.SDLActivity.onPause()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     17: void org.libsdl.app.SDLActivity.onRequestPermissionsResult(int, java.lang.String[], int[])
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     18: void org.libsdl.app.SDLActivity.onResume()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     19: void org.libsdl.app.SDLActivity.onStart()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     20: void org.libsdl.app.SDLActivity.onStop()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     21: void org.libsdl.app.SDLActivity.onSystemUiVisibilityChange(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     22: void org.libsdl.app.SDLActivity.onTrimMemory(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     23: boolean org.libsdl.app.SDLActivity.onUnhandledMessage(int, java.lang.Object)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     24: void org.libsdl.app.SDLActivity.onWindowFocusChanged(boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     25: void org.libsdl.app.SDLActivity.pauseNativeThread()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     26: void org.libsdl.app.SDLActivity.pressBackButton()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     27: void org.libsdl.app.SDLActivity.resumeNativeThread()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     28: boolean org.libsdl.app.SDLActivity.sendCommand(int, java.lang.Object)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     29: void org.libsdl.app.SDLActivity.setOrientationBis(int, int, boolean, java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     30: void org.libsdl.app.SDLActivity.superOnBackPressed()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   direct methods (92 entries):
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      0: void org.libsdl.app.SDLActivity.<clinit>()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      1: void org.libsdl.app.SDLActivity.<init>()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      2: java.lang.String org.libsdl.app.SDLActivity.clipboardGetText()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      3: boolean org.libsdl.app.SDLActivity.clipboardHasText()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      4: void org.libsdl.app.SDLActivity.clipboardSetText(java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      5: int org.libsdl.app.SDLActivity.createCustomCursor(int[], int, int, int, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      6: void org.libsdl.app.SDLActivity.destroyCustomCursor(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      7: boolean org.libsdl.app.SDLActivity.dispatchingKeyEvent()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      8: java.lang.String org.libsdl.app.SDLActivity.formatLocale(java.util.Locale)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      9: android.view.View org.libsdl.app.SDLActivity.getContentView()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     10: android.app.Activity org.libsdl.app.SDLActivity.getContext()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     11: int org.libsdl.app.SDLActivity.getCurrentRotation()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     12: java.lang.String org.libsdl.app.SDLActivity.getDeviceFormFactor()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     13: double org.libsdl.app.SDLActivity.getDiagonal()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     14: boolean org.libsdl.app.SDLActivity.getManifestEnvironmentVariables()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     15: org.libsdl.app.SDLGenericMotionListener_API14 org.libsdl.app.SDLActivity.getMotionListener()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     16: android.view.Surface org.libsdl.app.SDLActivity.getNativeSurface()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     17: int org.libsdl.app.SDLActivity.getNaturalOrientation()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     18: java.lang.String org.libsdl.app.SDLActivity.getPreferredLocales()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     19: boolean org.libsdl.app.SDLActivity.handleKeyEvent(android.view.View, int, android.view.KeyEvent, android.view.inputmethod.InputConnection)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     20: void org.libsdl.app.SDLActivity.handleNativeState()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     21: void org.libsdl.app.SDLActivity.initTouch()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     22: void org.libsdl.app.SDLActivity.initialize()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     23: boolean org.libsdl.app.SDLActivity.isAndroidTV()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     24: boolean org.libsdl.app.SDLActivity.isChromebook()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     25: boolean org.libsdl.app.SDLActivity.isDeXMode()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     26: boolean org.libsdl.app.SDLActivity.isTablet()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     27: boolean org.libsdl.app.SDLActivity.isTextInputEvent(android.view.KeyEvent)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     28: boolean org.libsdl.app.SDLActivity.isVRHeadset()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     29: void org.libsdl.app.SDLActivity.manualBackButton()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     30: void org.libsdl.app.SDLActivity.minimizeWindow()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     31: void org.libsdl.app.SDLActivity.nativeAddTouch(int, java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     32: boolean org.libsdl.app.SDLActivity.nativeAllowRecreateActivity()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     33: int org.libsdl.app.SDLActivity.nativeCheckSDLThreadCounter()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     34: void org.libsdl.app.SDLActivity.nativeCleanupMainThread()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     35: void org.libsdl.app.SDLActivity.nativeFocusChanged(boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     36: int org.libsdl.app.SDLActivity.nativeGetCompiledSubsystems()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     37: java.lang.String org.libsdl.app.SDLActivity.nativeGetHint(java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     38: boolean org.libsdl.app.SDLActivity.nativeGetHintBoolean(java.lang.String, boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     39: java.lang.String org.libsdl.app.SDLActivity.nativeGetVersion()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     40: void org.libsdl.app.SDLActivity.nativeInitMainThread()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     41: boolean org.libsdl.app.SDLActivity.nativeIsHIDAPIEnabled()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     42: void org.libsdl.app.SDLActivity.nativeLowMemory()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     43: void org.libsdl.app.SDLActivity.nativePause()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     44: void org.libsdl.app.SDLActivity.nativePermissionResult(int, boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     45: void org.libsdl.app.SDLActivity.nativeQuit()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     46: void org.libsdl.app.SDLActivity.nativeResume()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     47: int org.libsdl.app.SDLActivity.nativeRunMain(java.lang.String, java.lang.String, java.lang.Object)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     48: void org.libsdl.app.SDLActivity.nativeSendQuit()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     49: void org.libsdl.app.SDLActivity.nativeSetNaturalOrientation(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     50: void org.libsdl.app.SDLActivity.nativeSetScreenResolution(int, int, int, int, float, float)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     51: void org.libsdl.app.SDLActivity.nativeSetenv(java.lang.String, java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     52: void org.libsdl.app.SDLActivity.nativeSetupJNI()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     53: void org.libsdl.app.SDLActivity.onNativeClipboardChanged()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     54: void org.libsdl.app.SDLActivity.onNativeDarkModeChanged(boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     55: void org.libsdl.app.SDLActivity.onNativeDropFile(java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     56: void org.libsdl.app.SDLActivity.onNativeFileDialog(int, java.lang.String[], int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     57: void org.libsdl.app.SDLActivity.onNativeInsetsChanged(int, int, int, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     58: void org.libsdl.app.SDLActivity.onNativeKeyDown(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     59: void org.libsdl.app.SDLActivity.onNativeKeyUp(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     60: void org.libsdl.app.SDLActivity.onNativeKeyboardFocusLost()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     61: void org.libsdl.app.SDLActivity.onNativeLocaleChanged()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     62: void org.libsdl.app.SDLActivity.onNativeMouse(int, int, float, float, boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     63: void org.libsdl.app.SDLActivity.onNativePen(int, int, int, int, float, float, float)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     64: void org.libsdl.app.SDLActivity.onNativePinchEnd()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     65: void org.libsdl.app.SDLActivity.onNativePinchStart(float, float, float, float)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     66: void org.libsdl.app.SDLActivity.onNativePinchUpdate(float, float, float, float, float)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     67: void org.libsdl.app.SDLActivity.onNativeResize()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     68: void org.libsdl.app.SDLActivity.onNativeRotationChanged(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     69: void org.libsdl.app.SDLActivity.onNativeScreenKeyboardHidden()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     70: void org.libsdl.app.SDLActivity.onNativeScreenKeyboardShown()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     71: boolean org.libsdl.app.SDLActivity.onNativeSoftReturnKey()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     72: void org.libsdl.app.SDLActivity.onNativeSurfaceChanged()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     73: void org.libsdl.app.SDLActivity.onNativeSurfaceCreated()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     74: void org.libsdl.app.SDLActivity.onNativeSurfaceDestroyed()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     75: void org.libsdl.app.SDLActivity.onNativeTouch(int, int, int, float, float, float)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     76: int org.libsdl.app.SDLActivity.openFileDescriptor(java.lang.String, java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     77: boolean org.libsdl.app.SDLActivity.openURL(java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     78: void org.libsdl.app.SDLActivity.requestPermission(java.lang.String, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     79: boolean org.libsdl.app.SDLActivity.sendMessage(int, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     80: boolean org.libsdl.app.SDLActivity.setActivityTitle(java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     81: void org.libsdl.app.SDLActivity.setBackButtonTrapEnabled(boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     82: boolean org.libsdl.app.SDLActivity.setCustomCursor(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     83: void org.libsdl.app.SDLActivity.setOrientation(int, int, boolean, java.lang.String)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     84: boolean org.libsdl.app.SDLActivity.setRelativeMouseEnabled(boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     85: boolean org.libsdl.app.SDLActivity.setSystemCursor(int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     86: void org.libsdl.app.SDLActivity.setWindowStyle(boolean)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     87: boolean org.libsdl.app.SDLActivity.shouldMinimizeOnFocusLoss()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     88: boolean org.libsdl.app.SDLActivity.showFileDialog(java.lang.String[], boolean, int, java.lang.String, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     89: boolean org.libsdl.app.SDLActivity.showTextInput(int, int, int, int, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     90: boolean org.libsdl.app.SDLActivity.showToast(java.lang.String, int, int, int, int)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     91: boolean org.libsdl.app.SDLActivity.supportsRelativeMouse()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   fields (80 entries):
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      0: static boolean org.libsdl.app.SDLActivity.$assertionsDisabled
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      1: static int org.libsdl.app.SDLActivity.COMMAND_CHANGE_TITLE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      2: static int org.libsdl.app.SDLActivity.COMMAND_CHANGE_WINDOW_STYLE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      3: static int org.libsdl.app.SDLActivity.COMMAND_SET_KEEP_SCREEN_ON
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      4: static int org.libsdl.app.SDLActivity.COMMAND_TEXTEDIT_HIDE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      5: static int org.libsdl.app.SDLActivity.COMMAND_USER
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      6: static int org.libsdl.app.SDLActivity.SDL_FILEDIALOG_OPENFILE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      7: static int org.libsdl.app.SDLActivity.SDL_FILEDIALOG_OPENFOLDER
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      8: static int org.libsdl.app.SDLActivity.SDL_FILEDIALOG_SAVEFILE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      9: static int org.libsdl.app.SDLActivity.SDL_MAJOR_VERSION
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     10: static int org.libsdl.app.SDLActivity.SDL_MICRO_VERSION
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     11: static int org.libsdl.app.SDLActivity.SDL_MINOR_VERSION
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     12: static int org.libsdl.app.SDLActivity.SDL_ORIENTATION_LANDSCAPE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     13: static int org.libsdl.app.SDLActivity.SDL_ORIENTATION_LANDSCAPE_FLIPPED
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     14: static int org.libsdl.app.SDLActivity.SDL_ORIENTATION_PORTRAIT
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     15: static int org.libsdl.app.SDLActivity.SDL_ORIENTATION_PORTRAIT_FLIPPED
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     16: static int org.libsdl.app.SDLActivity.SDL_ORIENTATION_UNKNOWN
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     17: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_ALIAS
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     18: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_ALL_SCROLL
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     19: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_CELL
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     20: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_COL_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     21: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_CONTEXT_MENU
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     22: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_COPY
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     23: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_CROSSHAIR
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     24: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_DEFAULT
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     25: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_EW_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     26: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_E_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     27: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_GRAB
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     28: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_GRABBING
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     29: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_HELP
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     30: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_MOVE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     31: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NESW_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     32: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NE_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     33: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NOT_ALLOWED
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     34: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NO_DROP
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     35: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NS_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     36: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NWSE_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     37: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_NW_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     38: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_N_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     39: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_POINTER
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     40: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_PROGRESS
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     41: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_ROW_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     42: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_SE_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     43: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_SW_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     44: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_S_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     45: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_TEXT
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     46: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_VERTICAL_TEXT
